TumorCategory,St. Jude Diagnosis,St. Jude Diagnosis ID,Oncotree Abbreviation,Classification_tSNE_group (Manuscript),Classification_tSNE_color (Manuscript)
Hematologic Malignancy,Nodular Lymphocyte-Predominant Hodgkin Lymphoma,NLPHL,NLPHL,<NA>,#aba9a9
Solid Tumor,Neuromuscular choristoma,NMC,<NA>,<NA>,#aba9a9
Solid Tumor,Nodular Malignant Melanoma,NMMEL,,,#9531ed
Solid Tumor,Nasopharyngeal Carcinoma,NPC,NPC,<NA>,#aba9a9
Hematologic Malignancy,Nodular Sclerosis Classical Hodgkin Lymphoma,NSCHL,NSCHL,<NA>,#aba9a9
Solid Tumor,Nodular Thyroid Hyperplasia,NTHP,<NA>,<NA>,#62debf
Solid Tumor,Neurothekeoma,NTK,<NA>,NTK,#aba9a9
Brain Tumor,Oligoastrocytoma,OAST,,,black
Solid Tumor,Osteoblastoma,OB,<NA>,OB,#ffccff
Brain Tumor,Oligodendroglioma,ODG,ODG,<NA>,#aba9a9
Germ Cell Tumor,"Dysgerminoma, Ovarian",ODYS,ODYS,<NA>,#aba9a9
Germ Cell Tumor,Ovarian Germ Cell Tumor,OGCT,,,#aba9a9
Germ Cell Tumor,"Mixed Germ Cell Tumor, Ovary and Lymph Node",OMGCT,OMGCT,<NA>,#aba9a9
Germ Cell Tumor,"Mature Teratoma, Ovarian",OMT,OMT,<NA>,#aba9a9
Solid Tumor,Osteoid Osteoma,OO,<NA>,OO,#ffccff
Solid Tumor,Osteosarcoma,OS,OS,OS,#ff00ff
Solid Tumor,Osteoblastic Osteosarcoma,OSOS,,,#ffccff
Germ Cell Tumor,"Yolk Sac Tumor, Ovary",OYST,OYST,Germ Cell Tumor,#aba9a9
Solid Tumor,Pleomorphic Adenoma,PADA,PADA,<NA>,#fc88b9
Solid Tumor,Pancreatic Neuroendocrine Tumor,PANET,PANET,Other,#8e08d1
Solid Tumor,Parosteal Osteosarcoma,PAOS,PAOS,<NA>,#aba9a9
Brain Tumor,Pilocytic Astrocytoma,PAST,PAST,<NA>,#00c0ff
Brain Tumor,Pineal Anlage Tumor,PAT,PINT,PAT,#780826
Brain Tumor,Pineoblastoma,PBL,PBL,Other,#780826
Hematologic Malignancy,Primary Cutaneous CD30 Positive T-Cell Lymphoproliferative Disorders,PCLPD,PCLPD,<NA>,#aba9a9
Germ Cell Tumor,"Dysgerminoma, Pelvis",PDYS,<NA>,<NA>,#aba9a9
Solid Tumor,Periosteal Osteosarcoma,PEOS,PEOS,<NA>,#aba9a9
Brain Tumor,"Papillary Ependymoma, NOS",PEPNOS,EPMT,<NA>,#aba9a9
Solid Tumor,Paraganglioma,PGNG,PGNG,<NA>,#aba9a9
Solid Tumor,Pheochromocytoma,PHC,PHC,PHC,#aba9a9
Brain Tumor,Pineocytoma,PINC,PINC,PINC,#780826
Brain Tumor,Pineal Tumor,PINT,PINT,<NA>,#780826
Brain Tumor,Pilomyxoid Astrocytoma,PMA,PMA,PMA,#aba9a9
Brain Tumor,Primitive Neuroectodermal Tumor,PNET,PNET,<NA>,#aba9a9
Solid Tumor,Pleuropulmonary Blastoma,PPB,PPB,<NA>,#aba9a9
Brain Tumor,Peripheral Primitive Neuroectodermal Tumor,PPNET,PNET,<NA>,#aba9a9
Brain Tumor,Pineal Parenchymal Tumor,PPT,PPTID,<NA>,#780826
Brain Tumor,Pineal Parenchymal Tumor of Intermediate Differentiation,PPTID,PPTID,PPTID,#780826
Solid Tumor,Papillary Renal Cell Carcinoma,PRCC,PRCC,Kidney,#eb1414
Brain Tumor,Papillary Tumor of the Pineal Region,PTPR,PTPR,<NA>,#780826
Brain Tumor,Pleomorphic Xanthoastrocytoma,PXA,PXA,<NA>,#aba9a9
Solid Tumor,Retinoblastoma,RBL,RBL,RBL,#ffd700
Solid Tumor,Renal Cell Carcinoma,RCC,RCC,Kidney,#eb1414
Solid Tumor,"Round Cell Sarcoma, NOS",RCSNOS,RCSNOS,Other,#aba9a9
Hematologic Malignancy,Rosai-Dorfman Disease,RDD,RDD,RDD,#aba9a9
Solid Tumor,Rhabdomyosarcoma,RMS,RMS,RMS,#00c0ff
Solid Tumor,"Rhabdomyosarcoma, NOS",RMSNOS,RMS,RMS,#8d8dfc
Solid Tumor,"Rhabdoid Tumor, NOS",RTNOS,,,#c01111
Solid Tumor,"Sarcoma, NOS",SARCNOS,,,#aba9a9
Solid Tumor,Sialoblastoma,SBL,,,#fc88b9
Solid Tumor,"Squamous Cell Carcinoma, NOS",SCCNOS,SCCNOS,Other,#d099ff
Solid Tumor,Schwannoma,SCHW,SCHW,<NA>,#f0489c
Solid Tumor,Spindle Cell Neoplasm,SCN,<NA>,<NA>,#aba9a9
Solid Tumor,Small Cell Osteosarcoma,SCOS,SCOS,<NA>,#aba9a9
Solid Tumor,Spindle Cell Rhabdomyosarcoma,SCRMS,SCRMS,Other,#a9e8fc
Solid Tumor,"Spindle Cell Sarcoma, NOS",SCSNOS,<NA>,Other,#aba9a9
Solid Tumor,Spindle Cell/Sclerosing Rhabdomyosarcoma,SCSRMS,SCSRMS,Other,#a9e8fc
Solid Tumor,Sex Cord Stromal Tumor,SCST,,,#fc9038
Solid Tumor,Solid Cancer of Unknown Primary,SCUP,CUP,Other,#aba9a9
Solid Tumor,Serous cystadenoma,SCY,PSC,<NA>,#fc9038
Brain Tumor,Subependymal Giant Cell Astrocytoma,SEGA,<NA>,<NA>,#aba9a9
Solid Tumor,Spindle Epithelial Tumor with Thymus-Like Differentiation,SETTLE,<NA>,Other,#aba9a9
Solid Tumor,Solitary Fibrous Tumor/Hemangiopericytoma,SFT,SFT,<NA>,#aba9a9
Solid Tumor,Salivary gland anlage tumor,SGAT,<NA>,<NA>,#aba9a9
Solid Tumor,Stomach Inflammatory Pseudotumor,SIPT,<NA>,Other,#aba9a9
Solid Tumor,General Bone Tumor,SJGENBN,<NA>,<NA>,#aba9a9
Hematologic Malignancy,General Leukemia,SJGENLK,<NA>,<NA>,#aba9a9
Non-Malignancy,Non-Malignancy,SJNM,<NA>,<NA>,#aba9a9
Normal,SJLIFE Normal Control,SJNORM,<NA>,<NA>,#aba9a9
Sickle Cell Disease,Sickle Cell Disease,SJSCD,<NA>,<NA>,#aba9a9
Solid Tumor,"Cutaneous Melanoma, CRTC1-TRIM11",SKCMCRTC1TRIM11,<NA>,<NA>,#9531ed
Solid Tumor,Sertoli-Leydig Cell Tumor,SLCT,SLCT,<NA>,#fc9038
Solid Tumor,Sclerosing Microcystic Adenocarcinoma,SMA,,,black
Solid Tumor,Solid Pseudopapillary Neoplasm of the Pancreas,SPN,SPN,<NA>,#aba9a9
Germ Cell Tumor,"Yolk Sac Tumor, Sacrococcygeal or Presacral",SPYST,SPYST,Germ Cell Tumor,#aba9a9
Solid Tumor,Spitzoid Melanoma,SPZM,SPZM,SPZM,#9531ed
Solid Tumor,Serous Surface Papillary Carcinoma,SSPC,<NA>,<NA>,#aba9a9
Solid Tumor,Signet Ring Cell Carcinoma of the Stomach,SSRCC,SSRCC,SSRCC,#aba9a9
Solid Tumor,Soft Tissue Perineuroma,STP,<NA>,STP,#aba9a9
Solid Tumor,"Soft Tissue Sarcoma, NOS",STSNOS,CUP,<NA>,#aba9a9
Solid Tumor,Synovial Sarcoma,SYNS,SYNS,Other,#da2026
Hematologic Malignancy,T-cell Acute Lymphoblastic Leukemia,TALL,TLL,TALL,red
Hematologic Malignancy,"T-cell Acute Lymphoblastic Leukemia, HOXA",TALLHOXA,TLL,,#fc0317
Hematologic Malignancy,"T-cell Acute Lymphoblastic Leukemia, KMT2A rearrangement",TALLKMT2A,TLL,TALL,#fc0317
Hematologic Malignancy,"T-cell Acute Lymphoblastic Leukemia, LMO1",TALLLMO1,TLL,,red
Hematologic Malignancy,"T-cell Acute Lymphoblastic Leukemia, LMO2",TALLLMO2,TLL,,#fc0317
Hematologic Malignancy,"T-cell Acute Lymphoblastic Leukemia, NKX2",TALLNKX2,TLL,,#fc0317
Hematologic Malignancy,"T-cell Acute Lymphoblastic Leukemia, NOS",TALLNOS,TLL,TALL,#fc0317
Hematologic Malignancy,"T-cell Acute Lymphoblastic Leukemia, TAL1",TALLTAL1,TLL,,#fc0317
Hematologic Malignancy,"T-cell Acute Lymphoblastic Leukemia, TLX1",TALLTLX1,TLL,,#fc0317
Hematologic Malignancy,"T-cell Acute Lymphoblastic Leukemia, TLX3",TALLTLX3,TLL,,#fc0317
Hematologic Malignancy,Therapy-Related Acute Myeloid Leukemia,TAML,TAML,TAML,#008cff
Solid Tumor,Telangiectatic Osteosarcoma,TEOS,TEOS,<NA>,#aba9a9
Solid Tumor,Thyroid Gland Follicular Adenoma with Papillary Hyperplasia,TFAPH,<NA>,<NA>,#62debf
Solid Tumor,Follicular Thyroid Cancer,THFO,THFO,Thyroid,#11c598
Solid Tumor,Hurthle Cell Thyroid Cancer,THHC,THHC,THHC,#62debf
Solid Tumor,Medullary Thyroid Cancer,THME,,,#62debf
Solid Tumor,Papillary Thyroid Cancer,THPA,THPA,Thyroid,#11c598
Hematologic Malignancy,T-cell Lymphoblastic Lymphoma,TLL,TLL,Other,#aba9a9
Hematologic Malignancy,"T-cell Lymphoblastic Lymphoma, LMO1",TLLLMO1,TLL,,#48fa6f
Hematologic Malignancy,"T-cell Lymphoblastic Lymphoma, NKX2",TLLNKX2,TLL,,#48fa6f
Hematologic Malignancy,"T-cell Lymphoblastic Lymphoma, NOS",TLLNOS,TLL,Other,#48fa6f
Hematologic Malignancy,"T-cell Lymphoblastic Lymphoma, TAL1",TLLTAL1,TLL,,#48fa6f
Hematologic Malignancy,Therapy-Related Myelodysplastic Syndrome,TMDS,TMDS,TMDS,#aba9a9
Hematologic Malignancy,Therapy-Related Myeloid Neoplasm,TMN,TMN,<NA>,#aba9a9
Germ Cell Tumor,Teratocarcinoma,TTC,<NA>,<NA>,#aba9a9
Germ Cell Tumor,"Teratoma, NOS",TTNOS,<NA>,<NA>,#aba9a9
Germ Cell Tumor,"Yolk Sac Tumor, Testis",TYST,,,#aba9a9
Solid Tumor,Undifferentiated Embryonal Sarcoma of the Liver,UESL,UESL,Liver,#fcd07e
Solid Tumor,Undifferentiated Round Cell Sarcoma,URCS,,,black
Solid Tumor,Wilms,WT,WT,WT,#29a20b
Solid Tumor,"Wilms, Bilateral",WTB,WT,WTB,#7cfc00
Germ Cell Tumor,"Yolk Sac Tumor, NOS",YSTNOS,<NA>,<NA>,#aba9a9
Germ Cell Tumor,"Yolk Sac Tumor, Parotid",YSTP,,,#aba9a9
