sj_disease,sj_long_disease_name,diagnosis_group,t_SNE group,t_SNE_label,Oncotree Abbreviation,Classification_tSNE_color
DPHGGWT,"Diffuse paediatric-type high-grade glioma, H3-wildtype and IDH-wildtype",Brain Tumor,Paediatric-type diffuse high-grade gliomas,"Diffuse paediatric-type high-grade glioma, H3-wildtype and IDH-wildtype",,#0006c2
DSRCT,Desmoplastic Small Round Cell Tumor,Solid Tumor,Non-Rhab. Soft Tissue Tumor,Desmoplastic Small Round Cell Tumor,DSRCT,#daa520
DYS,Dysgerminoma,Germ Cell Tumor,Germ Cell Tumor,Dysgerminoma,<NA>,#aba9a9
EACNOS,"Endometrioid Adenocarcinoma, NOS",Solid Tumor,Rare Solid Tumor,"Endometrioid Adenocarcinoma, NOS",ADNOS,#aba9a9
EAML,Renal Epitheloid Angiomyolipoma,Solid Tumor,Kidney,Renal Epitheloid Angiomyolipoma,RAML,#aba9a9
EBMT,"Embryonal Tumor, Brain",Brain Tumor,Rare Brain Tumor,"Embryonal Tumor, Brain",EMBT,#ff7b29
ECNOS,"Embryonal Carcinoma, NOS",Germ Cell Tumor,Germ Cell Tumor,"Embryonal Carcinoma, NOS",<NA>,#aba9a9
EHAE,Epithelioid Hemangioendothelioma,Solid Tumor,Rare Solid Tumor,Epithelioid Hemangioendothelioma,EHAE,#aba9a9
EMALT,Extranodal Marginal Zone Lymphoma of Mucosa-Associated Lymphoid Tissue (MALT lymphoma),Hematologic Malignancy,Rare Hematologic Malignancy,Extranodal Marginal Zone Lymphoma of Mucosa-Associated Lymphoid Tissue (MALT lymphoma),EMALT,#aba9a9
EMBCNSNBFOXR2,"CNS neuroblastoma, FOXR2-activated",Brain Tumor,"Embryonal, Other","CNS neuroblastoma, FOXR2-activated",,#9c681c
EMBCNST,Other CNS embryonal tumours,Brain Tumor,Medulloblastoma,Other CNS embryonal tumours,,#ff7b29
EMBT,"Embryonal Tumor, Brain",Brain Tumor,Embryonal Tumor,"Embryonal Tumor, Brain",EMBT,#ff7b29
EMZL,Extranodal Marginal Zone Lymphoma,Hematologic Malignancy,Non-Hodgkin Lymphoma,Extranodal Marginal Zone Lymphoma,EMALT,#aba9a9
ENCG,Encapsulated Glioma,Brain Tumor,Encapsulated Glioma,Encapsulated Glioma,ENCG,#aba9a9
ENKTL,Extranodal NK-/T-Cell Lymphoma ,Hematologic Malignancy,Rare Hematologic Malignancy,Extranodal NK-/T-Cell Lymphoma ,ENKL,#aba9a9
EPIS,Epithelioid Sarcoma,Solid Tumor,Non-Rhab. Soft Tissue Tumor,Epithelioid Sarcoma,EPIS,#aba9a9
EPMT,Ependymomal Tumor,Brain Tumor,Ependymomal Tumor,Other,EPMT,#ffccff
EPMTA,"Ependymomal Tumor, Anaplastic",Brain Tumor,Ependymomal Tumor,Anaplastic,EPMT,#c894e3
EPMTNOS,"Ependymomal Tumor, NOS",Brain Tumor,Rare Brain Tumor,"Ependymomal Tumor, NOS",,black
EPMTPF,"Ependymomal Tumor, Posterior Fossa",Brain Tumor,Ependymomal Tumor,Posterior Fossa,EPMT,#ff00ff
EPMTST,"Ependymomal Tumor, Spinal Tumor",Brain Tumor,Ependymomal Tumor,Spinal Tumor,EPMT,#ffccff
EPMTSU,"Ependymomal Tumor, Supratentorial",Brain Tumor,Ependymomal Tumor,Supratentorial,EPMT,#c042ff
EPMTSUYAP1,"Supratentorial ependymoma, YAP1 fusionÐpositive",Brain Tumor,Ependymal tumors,"Supratentorial ependymoma, YAP1 fusionÐpositive",,#ff42fc
EPMTSUZFTA,"Supratentorial ependymoma, ZFTA fusion-positive",Brain Tumor,Ependymal tumors,"Supratentorial ependymoma, ZFTA fusion-positive",,#ff42ad
ERMS,Embryonal Rhabdomyosarcoma,Solid Tumor,Rhabdomyosarcoma,Embryonal,ERMS,#0000ff
ESOP,"Eosinophilia, NOS",Hematologic Malignancy,Other Hematologic Malignancy,"Eosinophilia, NOS",<NA>,#aba9a9
ESST,Ewing Sarcoma of Soft Tissue,Solid Tumor,Non-Rhab. Soft Tissue Tumor,Ewing Sarcoma of Soft Tissue,,#aba9a9
ETMR,"Embryonal Tumor with Multilayered Rosettes, Brain",Brain Tumor,Embryonal Tumor,"Embryonal Tumor with Multilayered Rosettes, Brain",EMBT,#ff7b29
ETPLL,Early T-Cell Precursor Lymphoblastic Leukemia,Hematologic Malignancy,T-cell Lymphoblastic Leukemia,Early T-Cell Precursor Lymphoblastic Leukemia,ETPLL,#aba9a9
EVN,Extraventricular neurocytoma,Brain Tumor,Neuroepithelial/Glioneuronal Tumor,Extraventricular neurocytoma,,#aba9a9
EWS,Ewing Sarcoma,Solid Tumor,Bone,Ewing Sarcoma,ES,#d277f3
FASTR,Fibrillary Astrocytoma,Brain Tumor,Rare Brain Tumor,Fibrillary Astrocytoma,DASTR,#aba9a9
FIBS,"Fibrosarcoma, NOS",Solid Tumor,Rare Solid Tumor,Fibrosarcoma,FIBS,#aba9a9
FIOS,Fibroblastic Osteosarcoma,Solid Tumor,Bone,Fibroblastic Osteosarcoma,FIOS,#aba9a9
FL,Follicular Lymphoma,Hematologic Malignancy,Non-Hodgkin Lymphoma,Follicular Lymphoma,FL,#aba9a9
FLC,Fibrolamellar Carcinoma,Solid Tumor,Rare Solid Tumor,Fibrolamellar Carcinoma,,black
FMS,Fibromyxoid Sarcoma,Solid Tumor,Non-Rhab. Soft Tissue Tumor,Fibromyxoid Sarcoma,<NA>,#aba9a9
FMT,Fibroblastic/Myofibroblastic Tumor,Solid Tumor,Non-Rhab. Soft Tissue Tumor,Fibroblastic/Myofibroblastic Tumor,,#aba9a9
FUP,Fibrous Umbilical Polyp,Solid Tumor,Non-Rhab. Soft Tissue Tumor,Fibrous Umbilical Polyp,<NA>,#aba9a9
GB,Glioblastoma,Brain Tumor,Diffuse Glioma,Glioblastoma,GB,#0006c2
GCFIB,Giant Cell Fibroblastoma,Solid Tumor,Non-Rhab. Soft Tissue Tumor,Giant Cell Fibroblastoma,<NA>,#aba9a9
GCT,Germ Cell Tumor,Germ Cell Tumor,Germ Cell Tumor,Germ Cell Tumor,<NA>,#aba9a9
GCTB,Giant Cell Tumor of Bone,Solid Tumor,Bone,Giant Cell Tumor of Bone,,#ffccff
GCTNOS,Germ Cell Tumor,Germ Cell Tumor,Germ Cell Tumor,Germ Cell Tumor,,#aba9a9
GICT,"Giant Cell Tumor, NOS",Solid Tumor,Bone,"Giant Cell Tumor, NOS",GCTB,#ffccff
GINET,Gastrointestinal Neuroendocrine Tumor,Solid Tumor,Bowel,Gastrointestinal Neuroendocrine Tumor,GINET,#aba9a9
GIST,Gastrointestinal Stromal Tumor,Solid Tumor,Bowel,Gastrointestinal Stromal Tumor,GIST,brown
GLGNNT,"Gliomas, glioneuronal tumours, and neuronal tumours",Brain Tumor,Adult-type diffuse gliomas,"Gliomas, glioneuronal tumours, and neuronal tumours",,black
GLNOS,"Glioneuronal Neoplasm, NOS",Brain Tumor,Rare Brain Tumor,"Glioneuronal Neoplasm, NOS",,brown
GMN,Germinoma,Germ Cell Tumor,Germ Cell Tumor,Germinoma,GMN,#aba9a9
GN,Ganglioneuroma,Solid Tumor,Rare Solid Tumor,Ganglioneuroma,GN,#aba9a9
GNBL,Ganglioneuroblastoma,Solid Tumor,Peripheral Nervous System,Ganglioneuroblastoma,GNBL,#f5b5c8
GNG,Ganglioglioma,Brain Tumor,Encapsulated Glioma,Ganglioglioma,GNG,#aba9a9
GNOS,"Glioma, NOS",Brain Tumor,Other Brain Tumor,"Glioma, NOS",GNOS,#a2d7fa
GNT,Glioneuronal and neuronal tumours,Brain Tumor,Neuroepithelial/Glioneuronal Tumor,Glioneuronal and neuronal tumours,,#aba9a9
GRCT,Granulosa Cell Tumor,Solid Tumor,Rare Solid Tumor,Granulosa Cell Tumor,GRCT,#aba9a9
HAN,"Head and Neck Tumor, NOS",Solid Tumor,Other Solid Tumor,"Head and Neck Tumor, NOS",,#aba9a9
HB,Hepatoblastoma,Solid Tumor,Liver,Hepatoblastoma,LIHB,#e76836
HCC,Hepatocellular Carcinoma,Solid Tumor,Liver,Hepatocellular Carcinoma,HCC,#ffa500
HEAD_AND_NECK,"Head and Neck Tumor, NOS",Solid Tumor,Other Solid Tumor,"Head and Neck Tumor, NOS",,#aba9a9
HFNH,Hepatic Focal Nodular Hyperplasia,Solid Tumor,Liver,Hepatic Focal Nodular Hyperplasia,<NA>,#fcd07e
HGBCL,"High-Grade B-Cell Lymphoma, NOS",Hematologic Malignancy,Non-Hodgkin Lymphoma,"High-Grade B-Cell Lymphoma, NOS",,#ffaf2e
HGCS,High-Grade Calvarium Sarcoma,Brain Tumor,Other Brain Tumor,High-Grade Calvarium Sarcoma,<NA>,#aba9a9
HGG,Old - High Grade Glioma,,,,,#0006c2
HGGNOS,"High-Grade Glioma, NOS",Brain Tumor,Diffuse Glioma,"High-Grade Glioma, NOS",HGGNOS,#0006c2
HGGT,High-Grade Glioneuronal Tumor,Brain Tumor,Neuroepithelial/Glioneuronal Tumor,High-Grade Glioneuronal Tumor,,#8fb90a
HGNET,High-Grade Neuroepithelial Tumor,Brain Tumor,Neuroepithelial/Glioneuronal Tumor,High-Grade Neuroepithelial Tumor,HGNET,#8fb90a
HGS,High Grade Sarcoma,Solid Tumor,Rare Solid Tumor,High Grade Sarcoma,,#aba9a9
HGSRC,High-Grade Sarcoma,Solid Tumor,Non-Rhab. Soft Tissue Tumor,High-Grade Sarcoma,,#aba9a9
HL,Hodgkin Lymphoma,Hematologic Malignancy,Hodgkin Lymphoma,Hodgkin Lymphoma,HL,#aba9a9
HM,Old - Haem Malignancy,,,,CUP,#aba9a9
IFS,Infantile Fibrosarcoma,Solid Tumor,Non-Rhab. Soft Tissue Tumor,Infantile Fibrosarcoma,IFS,#aba9a9
IHG,Infant-type hemispheric glioma,Brain Tumor,Paediatric-type diffuse high-grade gliomas,Infant-type hemispheric glioma,,#0006c2
IMT,Inflammatory Myofibroblastic Tumor,Solid Tumor,Non-Rhab. Soft Tissue Tumor,Inflammatory Myofibroblastic Tumor,IMT,#aba9a9
IMTFETCREB,Intracranial mesenchymal tumor with FET-CREB fusion,Brain Tumor,Other Brain Tumor,Intracranial mesenchymal tumor with FET-CREB fusion,<NA>,#aba9a9
IMTL,Inflammatory Myofibroblastic Lung Tumor,Solid Tumor,Lung,Inflammatory Myofibroblastic Lung Tumor,IMTL,#aba9a9
IMTS,Inflammatory Myofibroblastic Stomach Tumor,Solid Tumor,Bowel,Inflammatory Myofibroblastic Stomach Tumor,IMTL,#aba9a9
IPTL,"Inflammatory Pseudotumor, Lung",Solid Tumor,Rare Solid Tumor,"Inflammatory Pseudotumor, Lung",,black
JGCOT,Juvenile Granulosa Cell Ovarian Tumor,Solid Tumor,Rare Solid Tumor,Juvenile Granulosa Cell Ovarian Tumor,,black
JGCT,Juxtagliomerular Cell Tumor,Solid Tumor,Kidney,Juxtagliomerular Cell Tumor,,#aba9a9
JXG,Juvenile Xanthogranuloma,Solid Tumor,Kidney,Juvenile Xanthogranuloma,JXG,#aba9a9
KID,Kidney,Solid Tumor,Rare Solid Tumor,Kidney,,black
LBL,Lipoblastoma,Solid Tumor,Non-Rhab. Soft Tissue Tumor,Lipoblastoma,CUP,#aba9a9
LCH,Langerhans Cell Histiocytosis,Hematologic Malignancy,Other Hematologic Malignancy,Langerhans Cell Histiocytosis,LCH,#aba9a9
LDCHL,Lymphocyte-Depleted Classical Hodgkin Lymphoma,Hematologic Malignancy,Hodgkin Lymphoma,Lymphocyte-Depleted Classical,LDCHL,#aba9a9
LFBR,Lipofibromatosis,Solid Tumor,Non-Rhab. Soft Tissue Tumor,Lipofibromatosis,CUP,#aba9a9
LGGNOS,"Low-Grade Glioma, NOS",Brain Tumor,Encapsulated Glioma,"Low-Grade Glioma, NOS",LGGNOS,#00c0ff
LGGNT,Low-Grade Glioneuronal Tumor,Brain Tumor,Neuroepithelial/Glioneuronal Tumor,Low-Grade Glioneuronal Tumor,MBT,#8dc6d9
LGMN,Low-Grade Mesenchymal Neoplasm,Solid Tumor,Non-Rhab. Soft Tissue Tumor,Low-Grade Mesenchymal Neoplasm,,#aba9a9
LGNET,Low-Grade Neuroepithelial Tumor,Brain Tumor,Neuroepithelial/Glioneuronal Tumor,Low-Grade Neuroepithelial Tumor,LGNET,#00c0ff
LGORT,Low-Grade Oncocytic Renal Tumor,Solid Tumor,Kidney,Low-Grade Oncocytic Renal Tumor,<NA>,#aba9a9
LGPNST,Low Grade Peripheral Nerve Sheath Tumor,Solid Tumor,Peripheral Nervous System,Low Grade Peripheral Nerve Sheath Tumor,,#f0489c
LIPO,Liposarcoma,Solid Tumor,Rare Solid Tumor,Liposarcoma,LIPO,#aba9a9
LIV,"Liver, NOS",Solid Tumor,Liver,"Liver, NOS",<NA>,#aba9a9
LIVER,"Liver, NOS",Solid Tumor,Liver,"Liver, NOS",<NA>,#aba9a9
LM,Leiomyoma,Solid Tumor,Rare Solid Tumor,Leiomyoma,,black
LMNOS,"Liver Malignancy, NOS",Solid Tumor,Liver,"Liver Malignancy, NOS",<NA>,#aba9a9
LMS,"Leiomyosarcoma, NOS",Solid Tumor,Rare Solid Tumor,"Leiomyosarcoma, NOS",LMS,#aba9a9
LRCHL,Lymphocyte-Rich Classical Hodgkin Lymphoma,Hematologic Malignancy,Hodgkin Lymphoma,Lymphocyte-Rich Classical,LRCHL,#aba9a9
MACNOS,"Mucinous Adenocarcinoma, NOS",Solid Tumor,Rare Solid Tumor,"Mucinous Adenocarcinoma, NOS",<NA>,#aba9a9
MACR,Mucinous Adenocarcinoma of the Colon and Rectum,Solid Tumor,Rare Solid Tumor,Mucinous Adenocarcinoma of the Colon and Rectum,MACR,#aba9a9
MAO,"Mucinous Adenocarcinoma, Ovarian",Solid Tumor,Ovary/Fallopian Tube,"Mucinous Adenocarcinoma, Ovarian",<NA>,#aba9a9
MB,Old - Medulloblastoma,,,,,#7cfc00
MBENSHH,"Medulloblastoma with Extensive Nodularity, SHH subtype",Brain Tumor,Medulloblastoma,"Medulloblastoma with Extensive Nodularity, SHH subtype",,#34cc0e
MBL,"Medulloblastoma, NOS",Brain Tumor,Medulloblastoma,"Medulloblastoma, NOS",MBL,#7cfc00
MBLG3,"Medulloblastoma, Group 3",Brain Tumor,Medulloblastoma,"Medulloblastoma, Group 3",MBL,#5f9e36
MBLG4,"Medulloblastoma, Group 4",Brain Tumor,Medulloblastoma,"Medulloblastoma, Group 4",MBL,#54ccbc
MBLHD,"Medulloblastomas, histologically defined",Brain Tumor,Medulloblastoma,"Medulloblastomas, histologically defined",,#7cfc00
MBLMD,"Medulloblastomas, molecularly defined",Brain Tumor,Medulloblastoma,"Medulloblastomas, molecularly defined",,#77d9a1
MBLNWS,"Medulloblastoma, non-WNT/non-SHH",Brain Tumor,Medulloblastoma,"Medulloblastoma, non-WNT/non-SHH",,#5f9e36
MBLSHH,"Medulloblastoma, SHH subtype",Brain Tumor,Medulloblastoma,"Medulloblastoma, SHH subtype",MBL,#34cc0e
MBLSHHTP53M,"Medulloblastoma, SHH-activated and TP53-mutant",Brain Tumor,Medulloblastoma,"Medulloblastoma, SHH-activated and TP53-mutant",,#91eb1c
MBLSHHTP53WT,"Medulloblastoma, SHH-activated and TP53-wildtype",Brain Tumor,Medulloblastoma,"Medulloblastoma, SHH-activated and TP53-wildtype",,#34cc0e
MBLWNT,"Medulloblastoma, WNT subtype",Brain Tumor,Medulloblastoma,"Medulloblastoma, WNT subtype",MBL,#287415
MBN,Mature B-Cell Neoplasms,Hematologic Malignancy,Non-Hodgkin Lymphoma,Mature B-Cell Neoplasms,,#aba9a9
MBOV,Mucinous Borderline Ovarian Tumor,Solid Tumor,Rare Solid Tumor,Mucinous Borderline Ovarian Tumor,,black
MBT,Miscellaneous Brain Tumor,Brain Tumor,Other Brain Tumor,Miscellaneous Brain Tumor,MBT,#aba9a9
MCC,Merkel Cell Carcinoma,Solid Tumor,Rare Solid Tumor,Merkel Cell Carcinoma,MCC,#aba9a9
MCCHL,Mixed Cellularity Classical Hodgkin Lymphoma,Hematologic Malignancy,Hodgkin Lymphoma,Mixed Cellularity Classical,MCCHL,#aba9a9
MCHS,Mesenchymal Chondrosarcoma,Solid Tumor,Bone,Mesenchymal Chondrosarcoma,MCHS,#aba9a9
MCHSCNS,"Mesenchymal, non-meningothelial tumours involving the CNS",Brain Tumor,Mesenchymal,"Mesenchymal, non-meningothelial tumours involving the CNS",,#e8d595
MCHSCNSST,Soft tissue tumours,Brain Tumor,Mesenchymal,Soft tissue tumours,,#e8d595
MCHSCNSSTUD,Tumours of uncertain differentiation,Brain Tumor,Mesenchymal,Tumours of uncertain differentiation,,#e8d595
MCHSCNSSTUDCICSR,CIC-rearranged sarcoma,Brain Tumor,Mesenchymal,CIC-rearranged sarcoma,,#aba537
MCHSCNSSTUDIMT,"Primary intracranial sarcoma, DICER1-mutant",Brain Tumor,Mesenchymal,"Primary intracranial sarcoma, DICER1-mutant",,#e8d595
MCHSCNSSTUDPIS,"Intracranial mesenchymal tumour, FET::CREB fusion-positive",Brain Tumor,Mesenchymal,"Intracranial mesenchymal tumour, FET::CREB fusion-positive",,#e8d595
MCL,Mantle Cell Lymphoma,Hematologic Malignancy,Rare Hematologic Malignancy,Mantle Cell Lymphoma,MCL,#aba9a9
MDEP,Medulloepithelioma,Brain Tumor,Rare Brain Tumor,Medulloepithelioma,MDEP,#aba9a9
MDS,Myelodysplastic Syndromes,Hematologic Malignancy,Other Hematologic Malignancy,Myelodysplastic Syndromes,MDS,#aba9a9
MEL,Melanoma,Solid Tumor,Skin,Melanoma,MEL,#9531ed
MEM,Ectomesenchymoma,Solid Tumor,Rhabdomyosarcoma,Ectomesenchymoma,<NA>,#8d8dfc
MEPMST,"Mixed Myxopapillary Anaplastic Ependymoma, Spinal Tumor",Brain Tumor,Ependymomal Tumor,"Mixed Myxopapillary Anaplastic, Spinal Tumor",EPMT,#ff2181
MFH,Malignant Fibrous Histiocytoma,Solid Tumor,Rare Solid Tumor,Malignant Fibrous Histiocytoma,MFH,#aba9a9
MGCT,"Mixed Germ Cell Tumor, Testis",Germ Cell Tumor,Germ Cell Tumor,"Mixed Germ Cell Tumor, Testis",MGCT,#aba9a9
MGCTNOS,"Mixed Germ Cell Tumor, NOS",Germ Cell Tumor,Germ Cell Tumor,"Mixed Germ Cell Tumor, NOS",<NA>,#aba9a9
MLN,Melanocytic Nevus,Solid Tumor,Skin,Melanocytic Nevus,MEL,#aba9a9
MME,Malignant Mesenchymoma,Solid Tumor,Rare Solid Tumor,Malignant Mesenchymoma,<NA>,#aba9a9
MMEL,Malignant Mesenchymoma of the Liver,Solid Tumor,Liver,Malignant Mesenchymoma of the Liver,<NA>,#aba9a9
MNG,Meningioma,Brain Tumor,Meningothelial Tumor,Meningioma,MNG,#8b0000
MNGT,Meningioma Tumors,Brain Tumor,Mengiothelial,Meningioma Tumors,,#8b0000
MNM,Myeloid Neoplasm,Hematologic Malignancy,Other Hematologic Malignancy,Myeloid Neoplasm,MNM,#aba9a9
MO,Myositis Ossificans,Solid Tumor,Bone,Myositis Ossificans,<NA>,#aba9a9
MOV,Mucinous Ovarian Cancer,Solid Tumor,Ovary/Fallopian Tube,Mucinous Ovarian Cancer,,#aba9a9
MPALTNOS,"Mixed Phenotype Acute Leukemia, T/Myeloid, NOS",Hematologic Malignancy,Other Hematologic Malignancy,"Mixed Phenotype Acute Leukemia, T/Myeloid, NOS",,#aba9a9
MPC,Myopericytoma,Solid Tumor,Non-Rhab. Soft Tissue Tumor,Myopericytoma,MPC,#aba9a9
MPE,Myxopapillary Ependymoma,Brain Tumor,Ependymomal Tumor,Myxopapillary,MPE,#ff2181
MPEFV,"Myxopapillary Ependymoma, Fourth Ventricle",Brain Tumor,Ependymomal Tumor,"Myxopapillary Ependymoma, Fourth Ventricle",MPE,#ff2181
MPEPF,"Myxopapillary Ependymoma, Posterior Fossa",Brain Tumor,Ependymomal Tumor,"Myxopapillary, Posterior Fossa",MPE,#ff00ff
MPN,Myeloproliferative Neoplasms,Hematologic Malignancy,Other Hematologic Malignancy,Myeloproliferative Neoplasms,MPN,#aba9a9
MPNST,Malignant Peripheral Nerve Sheath Tumor,Solid Tumor,Peripheral Nervous System,Malignant Peripheral Nerve Sheath Tumor,MPNST,#f0489c
MRT,"Rhabdoid Cancer, Kidney",Solid Tumor,Rhabdoid,"Rhabdoid Cancer, Kidney",MRT,#c01111
MRTB,Malignant Rhabdoid Tumor of the Bladder,Solid Tumor,Rhabdoid,Malignant Rhabdoid Tumor of the Bladder,<NA>,#c01111
MRTL,Malignant Rhabdoid Tumor of the Liver,Solid Tumor,Rhabdoid,Malignant Rhabdoid Tumor of the Liver,MRTL,#c01111
MS,Myeloid Sarcoma,Hematologic Malignancy,Other Hematologic Malignancy,Myeloid Sarcoma,MS,#aba9a9
MSCERMS,Mixed Spindle Cell and Embryonal Rhabdomyosarcoma,Solid Tumor,Rhabdomyosarcoma,Mixed Spindle Cell and Embryonal,RMS,#aba9a9
MTHYM,Malignant Thymoma,Solid Tumor,Thymus,Malignant Thymoma,THYM,#aba9a9
MUCC,Mucoepidermoid Carcinoma,Solid Tumor,Head and Neck,Mucoepidermoid Carcinoma,MUCC,#cfbe2d
MYCF,Mycosis Fungoides,Hematologic Malignancy,Rare Hematologic Malignancy,Mycosis Fungoides,MYCF,#aba9a9
MYEC,Myoepithelial Carcinoma,Solid Tumor,Head and Neck,Myoepithelial Carcinoma,MYEC,#aba9a9
MYEL,Myeloid Neoplasm,Hematologic Malignancy,Other Hematologic Malignancy,Myeloid Neoplasm,,#aba9a9
NBL,Neuroblastoma,Solid Tumor,Peripheral Nervous System,Neuroblastoma,NBL,#f9779d
NEP,Neuroepithelioma,Brain Tumor,Rare Brain Tumor,Neuroepithelioma,<NA>,#aba9a9
NFIB,Neurofibroma,Solid Tumor,Peripheral Nervous System,Neurofibroma,NFIB,#f0489c
NHL,Non-Hodgkin Lymphoma,Hematologic Malignancy,Non-Hodgkin Lymphoma,Non-Hodgkin Lymphoma,NHL,#aba9a9
NIFTP,Non-invasive follicularÊthyroidÊneoplasm with papillary like nuclear features,Solid Tumor,Thyroid,Non-invasive follicularÊthyroidÊneoplasm with papillary like nuclear features,<NA>,#aba9a9
NLPHL,Nodular Lymphocyte-Predominant Hodgkin Lymphoma,Hematologic Malignancy,Hodgkin Lymphoma,Nodular Lymphocyte-Predominant,NLPHL,#aba9a9
NMC,Neuromuscular choristoma,Solid Tumor,Peripheral Nervous System,Neuromuscular choristoma,<NA>,#aba9a9
NMMEL,Nodular Malignant Melanoma,Solid Tumor,Skin,Nodular Malignant Melanoma,,#9531ed
Not Applicable,,,,,,
NPC,Nasopharyngeal Carcinoma,Solid Tumor,Head and Neck,Nasopharyngeal Carcinoma,NPC,#aba9a9
NSCHL,Nodular Sclerosis Classical Hodgkin Lymphoma,Hematologic Malignancy,Hodgkin Lymphoma,Nodular Sclerosis Classical,NSCHL,#aba9a9
NTHP,Nodular Thyroid Hyperplasia,Solid Tumor,Thyroid,Nodular Thyroid Hyperplasia,<NA>,#62debf
NTK,Neurothekeoma,Solid Tumor,Head and Neck,Neurothekeoma,<NA>,#aba9a9
OAST,Oligoastrocytoma,Brain Tumor,Rare Brain Tumor,Oligoastrocytoma,,black
OB,Osteoblastoma,Solid Tumor,Bone,Osteoblastoma,<NA>,#ffccff
ODG,Oligodendroglioma,Brain Tumor,Rare Brain Tumor,Oligodendroglioma,ODG,#aba9a9
ODYS,"Dysgerminoma, Ovarian",Germ Cell Tumor,Germ Cell Tumor,"Dysgerminoma, Ovarian",ODYS,#aba9a9
OGCT,Ovarian Germ Cell Tumor,Germ Cell Tumor,Germ Cell Tumor,Ovarian Germ Cell Tumor,,#aba9a9
OMGCT,"Mixed Germ Cell Tumor, Ovary",Germ Cell Tumor,Germ Cell Tumor,"Mixed Germ Cell Tumor, Ovary",OMGCT,#aba9a9
OMT,"Mature Teratoma, Ovarian",Germ Cell Tumor,Germ Cell Tumor,"Mature Teratoma, Ovarian",OMT,#aba9a9
OO,Osteoid Osteoma,Solid Tumor,Bone,Osteoid Osteoma,<NA>,#ffccff
OS,Osteosarcoma,Solid Tumor,Bone,Osteosarcoma,OS,#ff00ff
OSOS,Osteoblastic Osteosarcoma,Solid Tumor,Bone,Osteoblastic Osteosarcoma,,#ffccff
OYST,"Yolk Sac Tumor, Ovary",Germ Cell Tumor,Germ Cell Tumor,"Yolk Sac Tumor, Ovary",OYST,#aba9a9
PADA,Pleomorphic Adenoma,Solid Tumor,Head and Neck,Pleomorphic Adenoma,PADA,#fc88b9
PANET,Pancreatic Neuroendocrine Tumor,Solid Tumor,Pancreas,Pancreatic Neuroendocrine Tumor,PANET,#8e08d1
PAOS,Parosteal Osteosarcoma,Solid Tumor,Bone,Parosteal Osteosarcoma,PAOS,#aba9a9
PAST,Pilocytic Astrocytoma,Brain Tumor,Encapsulated Glioma,Pilocytic Astrocytoma,PAST,#00c0ff
PAT,Pineal Anlage Tumor,Brain Tumor,Pineal,Pineal Anlage Tumor,PINT,#780826
PBL,Pineoblastoma,Brain Tumor,Pineal,Pineoblastoma,PBL,#780826
PCLPD,Primary Cutaneous CD30 Positive T-Cell Lymphoproliferative Disorders,Hematologic Malignancy,Rare Hematologic Malignancy,Primary Cutaneous CD30 Positive T-Cell Lymphoproliferative Disorders,PCLPD,#aba9a9
PDYS,"Dysgerminoma, Pelvis",Germ Cell Tumor,Germ Cell Tumor,"Dysgerminoma, Pelvis",<NA>,#aba9a9
PEOS,Periosteal Osteosarcoma,Solid Tumor,Bone,Periosteal Osteosarcoma,PEOS,#aba9a9
PEPNOS,"Papillary Ependymoma, NOS",Brain Tumor,Rare Brain Tumor,"Papillary Ependymoma, NOS",EPMT,#aba9a9
PGNG,Paraganglioma,Solid Tumor,Non-Rhab. Soft Tissue Tumor,Paraganglioma,PGNG,#aba9a9
PHC,Pheochromocytoma,Solid Tumor,Adrenal Gland,Pheochromocytoma,PHC,#aba9a9
PINC,Pineocytoma,Brain Tumor,Pineal,Pineocytoma,PINC,#780826
PINT,Pineal Tumor,Brain Tumor,Pineal,Pineal Tumor,PINT,#780826
PITB,Pituitary blastoma,Brain Tumor,Sellar,Pituitary blastoma,,#a62d2d
PLNTY,Polymorphous low-grade neuroepithelial tumour of the young,Brain Tumor,Paediatric-type diffuse low-grade gliomas,Polymorphous low-grade neuroepithelial tumour of the young,,#aba9a9
PMA,Pilomyxoid Astrocytoma,Brain Tumor,Encapsulated Glioma,Pilomyxoid Astrocytoma,PMA,#aba9a9
PNET,Primitive Neuroectodermal Tumor,Brain Tumor,Embryonal Tumor,Primitive Neuroectodermal Tumor,PNET,#aba9a9
PPB,Pleuropulmonary Blastoma,Solid Tumor,Rare Solid Tumor,Pleuropulmonary Blastoma,PPB,#aba9a9
PPNET,Peripheral Primitive Neuroectodermal Tumor,Brain Tumor,Rare Brain Tumor,Peripheral Primitive Neuroectodermal Tumor,PNET,#aba9a9
PPT,Pineal Parenchymal Tumor,Brain Tumor,Pineal,Pineal Parenchymal Tumor,PPTID,#780826
PPTID,Pineal Parenchymal Tumor of Intermediate Differentiation,Brain Tumor,Pineal,Pineal Parenchymal Tumor of Intermediate Differentiation,PPTID,#780826
PRCC,Papillary Renal Cell Carcinoma,Solid Tumor,Kidney,Papillary Renal Cell Carcinoma,PRCC,#eb1414
PTPR,Papillary Tumor of the Pineal Region,Brain Tumor,Pineal,Papillary Tumor of the Pineal Region,PTPR,#780826
PXA,Pleomorphic Xanthoastrocytoma,Brain Tumor,Encapsulated Glioma,Pleomorphic Xanthoastrocytoma,PXA,#aba9a9
RBL,Retinoblastoma,Solid Tumor,Head and Neck,Retinoblastoma,RBL,#ffd700
