sj_disease,sj_long_disease_name,diagnosis_group,t_SNE group,t_SNE_label
SIPT,Stomach Inflammatory Pseudotumor,Solid Tumor,Rare Solid Tumor,Stomach Inflammatory Pseudotumor
SJGENBN,General Bone Tumor,Solid Tumor,Bone,General Bone Tumor
SJGENLK,General Leukemia,Hematologic Malignancy,Rare Hematologic Malignancy,General Leukemia
SJNM,Non-Malignancy,Non-Malignancy,NA,NA
SJNORM,SJLIFE Normal Control,Normal,NA,NA
SJSCD,Sickle Cell Disease,Sickle Cell Disease,NA,NA
SPYST,"Yolk Sac Tumor, Sacrococcygeal or Presacral",Germ Cell Tumor,Germ Cell Tumor,"Yolk Sac Tumor, Sacrococcygeal or Presacral"
SPZM,Spitzoid Melanoma,Solid Tumor,Skin,Spitzoid Melanoma
SSPC,Serous Surface Papillary Carcinoma,Solid Tumor,Rare Solid Tumor,Serous Surface Papillary Carcinoma
SSRCC,Signet Ring Cell Carcinoma of the Stomach,Solid Tumor,Rare Solid Tumor,Signet Ring Cell Carcinoma of the Stomach
ST,Old - Solid Tumor,NA,NA,NA
STP,Soft Tissue Perineuroma,Solid Tumor,Rare Solid Tumor,Soft Tissue Perineuroma
STSNOS,"Soft Tissue Sarcoma, NOS",Solid Tumor,Rare Solid Tumor,"Soft Tissue Sarcoma, NOS"
SYNS,Synovial Sarcoma,Solid Tumor,Rare Solid Tumor,Synovial Sarcoma
TALL,T-cell Acute Lymphoblastic Leukemia,Hematologic Malignancy,T-cell Acute Lymphoblastic Leukemia,Other
TALLHOXA,"T-cell Acute Lymphoblastic Leukemia, HOXA",Hematologic Malignancy,T-cell Acute Lymphoblastic Leukemia,HOXA
TALLKMT2A,"T-cell Acute Lymphoblastic Leukemia, KMT2A rearrangement",Hematologic Malignancy,T-cell Acute Lymphoblastic Leukemia,KMT2A rearrangement
TALLLMO1,"T-cell Acute Lymphoblastic Leukemia, LMO1",Hematologic Malignancy,T-cell Acute Lymphoblastic Leukemia,LMO1
TALLLMO2,"T-cell Acute Lymphoblastic Leukemia, LMO2",Hematologic Malignancy,T-cell Acute Lymphoblastic Leukemia,LMO2
TALLNKX2,"T-cell Acute Lymphoblastic Leukemia, NKX2",Hematologic Malignancy,T-cell Acute Lymphoblastic Leukemia,NKX2
TALLNOS,"T-cell Acute Lymphoblastic Leukemia, NOS",Hematologic Malignancy,T-cell Acute Lymphoblastic Leukemia,NOS
TALLTAL1,"T-cell Acute Lymphoblastic Leukemia, TAL1",Hematologic Malignancy,T-cell Acute Lymphoblastic Leukemia,TAL1
TALLTLX1,"T-cell Acute Lymphoblastic Leukemia, TLX1",Hematologic Malignancy,T-cell Acute Lymphoblastic Leukemia,TLX1
TALLTLX3,"T-cell Acute Lymphoblastic Leukemia, TLX3",Hematologic Malignancy,T-cell Acute Lymphoblastic Leukemia,TLX3
TAML,Therapy-Related Acute Myeloid Leukemia,Hematologic Malignancy,Acute Myeloid Leukemia,Therapy-Related Acute Myeloid Leukemia
TEOS,Telangiectatic Osteosarcoma,Solid Tumor,Bone,Telangiectatic Osteosarcoma
THFO,Follicular Thyroid Cancer,Solid Tumor,Endocrine,Follicular Thyroid Cancer
THHC,Hurthle Cell Thyroid Cancer,Solid Tumor,Endocrine,Hurthle Cell Thyroid Cancer
THPA,Papillary Thyroid Cancer,Solid Tumor,Endocrine,Papillary Thyroid Cancer
TLL,T-cell Lymphoblastic Lymphoma,Hematologic Malignancy,T-cell Lymphoblastic Lymphoma,T-cell Lymphoblastic Lymphoma
TLLLMO1,"T-cell Lymphoblastic Lymphoma, LMO1",Hematologic Malignancy,T-cell Lymphoblastic Lymphoma,LMO1
TLLNKX2,"T-cell Lymphoblastic Lymphoma, NKX2",Hematologic Malignancy,T-cell Lymphoblastic Lymphoma,NKX2
TLLNOS,"T-cell Lymphoblastic Lymphoma, NOS",Hematologic Malignancy,T-cell Lymphoblastic Lymphoma,NOS
TLLTAL1,"T-cell Lymphoblastic Lymphoma, TAL1",Hematologic Malignancy,T-cell Lymphoblastic Lymphoma,TAL1
TMDS,Therapy-Related Myelodysplastic Syndrome,Hematologic Malignancy,Rare Hematologic Malignancy,Therapy-Related Myelodysplastic Syndrome
TTC,Teratocarcinoma,Germ Cell Tumor,Germ Cell Tumor,Teratocarcinoma
TTNOS,"Teratoma, NOS",Germ Cell Tumor,Germ Cell Tumor,"Teratoma, NOS"
UESL,Undifferentiated Embryonal Sarcoma of the Liver,Solid Tumor,Liver,Undifferentiated Embryonal Sarcoma of the Liver
WLM,Old - Wilms,NA,NA,NA
WT,Wilms,Solid Tumor,Kidney,"Wilms, Other"
WTB,"Wilms, Bilateral",Solid Tumor,Kidney,"Wilms, Bilateral"
YSTNOS,"Yolk Sac Tumor, NOS",Germ Cell Tumor,Germ Cell Tumor,"Yolk Sac Tumor, NOS"
